Name,Theme,Size,Rarity,Enjoyment,Popularity,Artist Notes,Artist Effort,VFX Effort
Castle Model,"Fantasy, Model",3x3,Rare,0,0,,0,0
Tank,"Modern, Warfare, Invention",3x4,Exotic,0,0,,0,0
Holy Grail,Treasure,2x2,Rare,0,0,,0,0
Pirate's Chest,"Treasure, Pirate",2x2,Exhibit,0,0,,0,0
Flamethrower,"Modern, Invention, Warfare, Fire",2x3,Exhibit,0,0,laying down,0,2
Unicorn Horn,"Beast, Light",2x2,Rare,0,0,,0,1
Telescope,"Steampunk, Invention, Space",2x3,Exhibit,0,0,bigger steampunk telescope,0,0
Solar System Model,"Modern, Model, Space",3x3,Mythic,0,0,,0,0
Tesla Gun,"Steampunk, Warfare, Invention, Lightning",2x3,Exhibit,0,0,laying down,0,2
Locomotive Model,"Steampunk, Model, Invention",2x3,Rare,0,0,,0,0
Tesla Coil,"Steampunk, Invention, Lightning",3x3,Rare,0,0,,0,2
Blueprints,"Steampunk, Invention, Scripts",2x2,Exhibit,0,0,,0,0
Homunculi in a Vat,"Steampunk, Invention, Gothic",2x2,Rare,0,0,,0,0
Fossilized Amber,"Beast, Earth",2x2,Exhibit,0,0,,0,0
Original Steam Engine,"Steampunk, Invention",2x2,Mythic,0,0,,0,0
Witches Cauldron,Gothic,2x2,Exhibit,0,0,,0,2
Grimoire,"Gothic, Scripts, Shadow",2x2,Exhibit,0,0,,0,1
Necronomicon,"Gothic, Scripts, Shadow",2x2,Mythic,0,0,,0,1
Dragonstone,"Earth, Fire",2x2,Rare,0,0,,0,1
Kraken Tentacle,"Beast, Pirate",2x3,Mythic,0,0,laying down,0,0
Crystal Ball,Arcane,2x2,Exhibit,0,0,,0,1
Moonflower Lily (glows),"Botanical, Light",2x2,Exhibit,0,0,,0,1
Heart's Root,"Botanical, Gothic",2x2,Exhibit,0,0,,0,0
Bloodvine (thorned),"Botanical, Gothic",2x2,Exhibit,0,0,,0,0
Mandrake,"Botanical, Beast",2x2,Exotic,0,0,,0,0
Stormbloom Orchid (lightning particles),"Botanical, Lightning",2x2,Exotic,0,0,,0,2
Aether Lotus (floats),"Botanical, Arcane",2x2,Rare,0,0,,0,0
Draconic Thorn (fiery),"Botanical, Fire",2x2,Mythic,0,0,,0,2
Chalice Mushroom (fairy circle),Botanical,2x2,Rare,0,0,,0,1
Aether Crystal,"Earth, Arcane",2x2,Rare,0,0,,0,1
Pyramid Model,"Fantasy, Model",3x3,Rare,0,0,,0,0
